"mID","tmdbID","imdbID","watchmodeID","title","plot","viewerRating","releaseYear","original_language","content_Rating","genre_names","language_names","aka_titles"
51,1,"12345",111,"The Avengers","Earth mightiest heroes must come together to fight as a team.","9.0",2012,"English","PG-13","Action, Adventure","Chinese, English","The Avengers"
52,2,"12346","","Titanic","A love story doomed by the sinking of a ship.","8.0",1997,"English","PG-13","Drama, Mystery","English, Spanish","Avengers Assemble"
53,3,"12347",112,"Inception","A thief steals corporate secrets through dream-sharing technology.","9.0",2010,"English","PG-13","Comedy, Sci-Fi","English, Italian","The Titanic"
54,4,"12348","","The Dark Knight","Batman faces the Joker in a battle for Gotham.","9.0",2008,"English","PG-13","Action, Thriller","English","Inception"
55,5,"12349",113,"Avatar","A marine on an alien planet fights for survival.","8.0",2009,"English","PG-13","Adventure, Fantasy","English","The Dark Knight"
56,6,"12350","","Pulp Fiction","A series of interconnected stories involving crime in Los Angeles.","9.0",1994,"English","R","Thriller","English","The Avengers"
57,7,"12351",114,"The Matrix","A computer hacker learns that the world he lives in is a simulated reality.","9.0",1999,"English","R","Sci-Fi","English","Avengers Assemble"
58,8,"12352","","Star Wars: A New Hope","A young farm boy joins a rebellion to defeat an evil empire.","9.0",1977,"English","PG","Action","English","The Titanic"
59,9,"12353",115,"Interstellar","Explorers travel through a wormhole to ensure humanitys survival.","9.0",2014,"English","PG-13","Adventure","English","Inception"
60,10,"12354","","The Godfather","The aging patriarch of an organized crime dynasty transfers control of his clandestine empire to his reluctant son.","10.0",1972,"English","R","Drama","English","The Dark Knight"
61,11,"12355",116,"Gladiator","A betrayed Roman general seeks revenge against the corrupt emperor who murdered his family and sent him into slavery.","9.0",2000,"English","R","Action","English","The Matrix"
62,12,"12356","","Jurassic Park","During a preview tour, a theme park suffers a major power breakdown that allows its cloned dinosaur exhibits to run amok.","9.0",1993,"English","PG-13","Action","English","Pulp Fiction"
63,13,"12357","","The Terminator","A cyborg assassin is sent from the future to kill the mother of the future leader of the resistance.","8.0",1984,"English","R","Action","English","The Godfather"
64,14,"12358",117,"Mad Max: Fury Road","In a dystopian wasteland, Max teams up with a mysterious woman to overthrow a brutal warlord.","9.0",2015,"English","R","Adventure","English","Star Wars: A New Hope"
65,15,"12359","","The Wolf of Wall Street","The story of a wealthy stockbroker who defrauded investors and was eventually convicted of multiple crimes.","9.0",2013,"English","R","Comedy","English","Interstellar"
66,16,"12360","","The Prestige","Two magicians engage in a bitter rivalry, leading to dangerous consequences.","9.0",2006,"English","PG-13","Sci-Fi","English","The Lord of the Rings: The Return of the King"
67,17,"12361",118,"Shutter Island","A U.S. Marshal investigates the disappearance of a patient from a mental hospital.","9.0",2010,"English","R","Drama","English","Gladiator"
68,18,"12362","","The Revenant","A frontiersman struggles to survive after being mauled by a bear and left for dead by members of his own hunting team.","8.0",2015,"English","R","Action","English","Jurassic Park"
69,19,"12363","","Inglourious Basterds","A group of Jewish-American soldiers seek revenge on Nazi officials during World War II.","9.0",2009,"English","R","Drama","English","The Terminator"
70,20,"12364",119,"The Social Network","The story of the founding of Facebook and the legal battles that followed.","8.0",2010,"English","PG-13","Mystery","English","Mad Max: Fury Road"
71,21,"12365","","Guardians of the Galaxy","A group of intergalactic criminals must pull together to stop a fanatic from taking control of the universe.","8.0",2014,"English","PG-13","Action","English","The Wolf of Wall Street"
72,22,"12366","","The Martian","An astronaut stranded on Mars must figure out how to survive until rescue.","8.0",2015,"English","PG-13","Action","English","The Prestige"
73,23,"12367","","Fight Club","An insomniac office worker forms an underground fight club as a form of male bonding.","9.0",1999,"English","R","Thriller","English","Shutter Island"
74,24,"12368",120,"Goodfellas","The rise and fall of a young man in the Mafia.","9.0",1990,"English","R","Sci-Fi","English","The Revenant"
75,25,"12369","","The Dark Knight Rises","Eight years after the events of ""The Dark Knight,"" Batman re-emerges to stop a new foe.","9.0",2012,"English","PG-13","Fantasy","English","Inglourious Basterds"
76,26,"12370",121,"The Lion King","A young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.","9.0",1994,"English","G","Action","English","The Social Network"
77,27,"12371","","Frozen","A young princess sets off on a perilous journey to find her estranged sister, whose icy powers are wreaking havoc on their kingdom.","8.0",2013,"English","PG","Mystery","English","Spider-Man: No Way Home"
78,28,"12372",122,"The Pursuit of Happyness","A struggling salesman takes custody of his son as he embarks on a life-changing journey.","8.0",2006,"English","PG-13","Drama","English","Guardians of the Galaxy"
79,29,"12373","","The Godfather: Part II","The continuation of the Corleone family saga, focusing on Michael Corleone rise to power and his father early years.","9.0",1974,"English","R","Sci-Fi","English","The Martian"
80,30,"12374","","The Shawshank Redemption","Two imprisoned men bond over several years, finding solace and eventual redemption through acts of common decency.","10.0",1994,"English","R","Mystery","English","Avatar"
81,31,"12375",123,"Star Wars: The Empire Strikes Back","The Rebels face off against the Empire, and Luke Skywalker begins his training with Yoda.","9.0",1980,"English","PG","Action","English","Fight Club"
82,32,"12376","","Back to the Future","A teenager is accidentally sent 30 years into the past in a time-traveling DeLorean.","9.0",1985,"English","PG","Comedy","English","Goodfellas"
83,33,"12377",124,"The Silence of the Lambs","A young FBI agent seeks the help of an imprisoned cannibalistic serial killer to catch another killer.","9.0",1991,"English","R","Adventure","English","The Dark Knight Rises"
84,34,"12378","","Se7en","A detective hunts down a serial killer who uses the seven deadly sins as his modus operandi.","9.0",1995,"English","R","Action","English","The Lion King"
85,35,"12379","","The Matrix Revolutions","Neo must lead the human race in the final battle against the Machines.","7.0",2003,"English","R","Thriller","English","Frozen"
86,36,"12380","","Blade Runner 2049","A young blade runner uncovers a long-buried secret that could change the course of humanity.","8.0",2017,"English","R","Drama","English","The Pursuit of Happyness"
87,37,"12381","","The Hateful Eight","A group of eight strangers with secrets seek refuge from a blizzard, leading to violence and betrayal.","8.0",2015,"English","R","Sci-Fi","English","The Godfather: Part II"
88,38,"12382",125,"Jurassic World","A new theme park with genetically engineered dinosaurs becomes the site of a deadly escape.","7.0",2015,"English","PG-13","Mystery","English","The Shawshank Redemption"
89,39,"12383","","The Bourne Identity","A man with amnesia embarks on a quest to learn his true identity while being pursued by assassins.","8.0",2002,"English","PG-13","Comedy","English","Star Wars: The Empire Strikes Back"
90,40,"12384","","The Iron Giant","A young boy befriends a giant robot and must protect it from the government.","8.0",1999,"English","PG","Adventure","English","Back to the Future"
91,41,"12385",126,"Ocean Eleven","A group of thieves plan to rob three Las Vegas casinos at the same time.","8.0",2001,"English","PG-13","Action","English","The Silence of the Lambs"
92,42,"12386","","The Incredibles","A family of undercover superheroes tries to live the quiet suburban life, but their superpowers are needed once again.","8.0",2004,"English","PG","Comedy","English","Se7en"
93,43,"12387","","The Exorcist","A mother seeks the help of a priest to rid her daughter of demonic possession.","8.0",1973,"English","R","Fantasy","English","The Matrix Revolutions"
94,44,"12388","","Star Wars: Return of the Jedi","The Rebels battle the Empire to end the tyrannical rule of the Galactic Empire.","9.0",1983,"English","PG","Action","English","Blade Runner 2049"
95,45,"12389","","Pirates of the Caribbean: The Curse of the Black Pearl","Captain Jack Sparrow teams up with a blacksmith to find the cursed pirate treasure.","8.0",2003,"English","PG-13","Thriller","English","The Hateful Eight"
96,46,"12390","","The Lion King","A young lion prince flees his kingdom only to learn the true meaning of responsibility and bravery.","9.0",1994,"English","G","Mystery","English","Jurassic World"
97,47,"12391",127,"Frozen","A young princess sets off on a perilous journey to find her estranged sister, whose icy powers are wreaking havoc on their kingdom.","8.0",2013,"English","PG","Action","English","The Bourne Identity"
98,48,"12392","","The Pursuit of Happyness","A struggling salesman takes custody of his son as he embarks on a life-changing journey.","8.0",2006,"English","PG-13","Sci-Fi","English","The Iron Giant"
99,49,"12393","","The Godfather: Part II","The continuation of the Corleone family saga, focusing on Michael Corleone rise to power and his father early years.","9.0",1974,"English","R","Drama","English","Ocean Eleven"
100,50,"12394","","The Shawshank Redemption","Two imprisoned men bond over several years, finding solace and eventual redemption through acts of common decency.","10.0",1994,"English","R","Comedy","English","The Incredibles"
103,78,"","","The big explosion","Something big happened...","8.0",1978,"English","G","","",""
